Jun 27, 2011,2.792,2.850,2.850,2.750,-1.79%
Jun 23, 2011,2.843,2.860,2.865,2.840,-0.52%
Jun 22, 2011,2.858,2.870,2.900,2.850,-0.24%
Jun 21, 2011,2.865,2.860,2.885,2.856,0.17%
Jun 20, 2011,2.860,2.870,2.875,2.835,-0.28%
Jun 17, 2011,2.868,2.865,2.885,2.839,0.10%
Jun 16, 2011,2.865,2.900,2.905,2.840,-1.34%
Jun 15, 2011,2.904,2.915,2.950,2.885,-0.65%
Jun 14, 2011,2.923,2.865,2.935,2.860,2.02%
Jun 13, 2011,2.865,2.865,2.880,2.836,-0.10%
Jun 10, 2011,2.868,2.910,2.920,2.858,-1.61%
Jun 09, 2011,2.915,2.950,2.957,2.890,-1.19%
Jun 08, 2011,2.950,2.970,2.975,2.928,-0.67%
Jun 07, 2011,2.970,2.900,2.979,2.890,2.27%
Jun 03, 2011,2.904,2.940,2.940,2.850,-1.12%
Jun 01, 2011,2.937,2.905,2.951,2.905,1.03%
May 31, 2011,2.907,2.855,2.935,2.850,1.82%
May 30, 2011,2.855,2.865,2.902,2.850,-0.35%
May 27, 2011,2.865,2.875,2.905,2.830,-0.24%
May 26, 2011,2.872,2.900,2.940,2.867,-0.97%
May 25, 2011,2.900,2.920,2.950,2.890,-0.68%
May 24, 2011,2.920,2.870,2.950,2.865,1.78%
May 23, 2011,2.869,2.915,2.920,2.824,-1.58%
May 20, 2011,2.915,2.965,2.970,2.915,-1.52%
May 19, 2011,2.960,2.985,2.985,2.960,0.17%
May 18, 2011,2.955,2.955,2.960,2.954,-2.64%
May 17, 2011,3.035,3.075,3.075,3.035,-1.30%
May 16, 2011,3.075,3.045,3.075,3.020,1.08%
May 13, 2011,3.042,3.065,3.100,3.034,-0.56%
May 12, 2011,3.059,3.085,3.090,3.025,-0.84%
May 11, 2011,3.085,3.055,3.110,3.055,0.69%
May 10, 2011,3.064,3.050,3.111,3.049,0.46%
May 09, 2011,3.050,3.130,3.130,3.040,-2.56%
May 06, 2011,3.130,3.170,3.185,3.115,-1.17%
May 05, 2011,3.167,3.185,3.225,3.150,-0.57%
May 04, 2011,3.185,3.175,3.205,3.175,0.09%
May 03, 2011,3.182,3.220,3.226,3.152,-1.18%
May 02, 2011,3.220,3.210,3.245,3.200,0.31%
Apr 29, 2011,3.210,3.215,3.220,3.175,0.09%
Apr 28, 2011,3.207,3.230,3.247,3.198,-0.74%
Apr 27, 2011,3.231,3.210,3.235,3.185,0.84%
Apr 26, 2011,3.204,3.250,3.250,3.185,-1.42%
Apr 21, 2011,3.250,3.245,3.274,3.244,0.09%
Apr 20, 2011,3.247,3.255,3.270,3.240,-0.25%
Apr 19, 2011,3.255,3.275,3.295,3.245,-0.61%
Apr 18, 2011,3.275,3.345,3.345,3.265,-2.09%
Apr 15, 2011,3.345,3.335,3.365,3.335,0.33%
Apr 14, 2011,3.334,3.370,3.370,3.320,-1.07%
Apr 13, 2011,3.370,3.360,3.378,3.358,0.30%
Apr 12, 2011,3.360,3.420,3.450,3.345,-1.90%
Apr 11, 2011,3.425,3.405,3.438,3.405,0.35%
Apr 08, 2011,3.413,3.335,3.420,3.330,2.37%
Apr 07, 2011,3.334,3.305,3.350,3.290,0.88%
Apr 06, 2011,3.305,3.285,3.325,3.285,0.85%
Apr 05, 2011,3.277,3.340,3.347,3.277,-1.77%
Apr 04, 2011,3.336,3.375,3.380,3.334,-1.30%
Apr 01, 2011,3.380,3.330,3.397,3.330,1.53%
Mar 31, 2011,3.329,3.355,3.365,3.315,-0.77%
Mar 30, 2011,3.355,3.355,3.400,3.345,-0.21%
Mar 29, 2011,3.362,3.372,3.375,3.347,-0.39%
Mar 28, 2011,3.375,3.350,3.395,3.350,0.75%
Mar 25, 2011,3.350,3.330,3.370,3.330,0.45%
Mar 24, 2011,3.335,3.325,3.340,3.290,0.03%
Mar 23, 2011,3.334,3.335,3.345,3.304,-0.18%
Mar 22, 2011,3.340,3.325,3.370,3.320,0.39%
Mar 21, 2011,3.327,3.275,3.331,3.265,1.59%
Mar 18, 2011,3.275,3.265,3.285,3.240,0.31%
Mar 17, 2011,3.265,3.200,3.266,3.195,2.19%
Mar 16, 2011,3.195,3.245,3.285,3.185,-1.69%
Mar 15, 2011,3.250,3.355,3.360,3.215,-3.27%
Mar 14, 2011,3.360,3.375,3.400,3.355,-0.44%
Mar 11, 2011,3.375,3.405,3.405,3.355,-0.94%
Mar 10, 2011,3.407,3.435,3.436,3.395,-0.82%
Mar 09, 2011,3.435,3.425,3.455,3.420,0.29%
Mar 08, 2011,3.425,3.440,3.440,3.405,-0.44%
Mar 07, 2011,3.440,3.420,3.455,3.405,0.73%
Mar 04, 2011,3.415,3.435,3.475,3.415,-0.58%
Mar 03, 2011,3.435,3.355,3.475,3.350,2.54%
Mar 02, 2011,3.350,3.325,3.360,3.315,-0.30%
Mar 01, 2011,3.360,3.325,3.370,3.320,1.05%
Feb 28, 2011,3.325,3.320,3.340,3.275,0.15%
Feb 25, 2011,3.320,3.285,3.325,3.280,1.07%
Feb 24, 2011,3.285,3.305,3.320,3.270,-0.61%
Feb 23, 2011,3.305,3.340,3.350,3.305,-1.05%
Feb 22, 2011,3.340,3.345,3.345,3.285,-0.15%
Feb 21, 2011,3.345,3.390,3.395,3.325,-1.47%
Feb 18, 2011,3.395,3.375,3.400,3.350,0.59%
Feb 17, 2011,3.375,3.445,3.455,3.365,-2.12%
Feb 16, 2011,3.448,3.510,3.510,3.438,-1.63%
Feb 15, 2011,3.505,3.514,3.535,3.505,0.34%
Feb 14, 2011,3.493,3.445,3.498,3.445,1.39%
Feb 11, 2011,3.445,3.465,3.471,3.440,-0.81%
Feb 10, 2011,3.473,3.475,3.490,3.445,0.09%
Feb 09, 2011,3.470,3.460,3.510,3.460,0.26%
Feb 08, 2011,3.461,3.460,3.478,3.435,0.14%
Feb 07, 2011,3.456,3.445,3.480,3.445,0.29%
Feb 04, 2011,3.446,3.440,3.458,3.400,0.32%
Feb 03, 2011,3.435,3.420,3.465,3.410,0.44%
Feb 02, 2011,3.420,3.430,3.430,3.395,-0.12%
Feb 01, 2011,3.424,3.345,3.440,3.345,2.36%
Jan 31, 2011,3.345,3.395,3.395,3.342,-1.50%
Jan 28, 2011,3.396,3.400,3.429,3.380,-0.29%
Jan 27, 2011,3.406,3.390,3.420,3.378,0.24%
Jan 26, 2011,3.398,3.360,3.405,3.355,1.22%
Jan 25, 2011,3.357,3.355,3.365,3.320,0.06%
Jan 24, 2011,3.355,3.355,3.365,3.330,0.15%
Jan 21, 2011,3.350,3.290,3.360,3.285,1.82%
Jan 20, 2011,3.290,3.250,3.290,3.225,1.23%
Jan 19, 2011,3.250,3.255,3.275,3.235,-0.15%
Jan 18, 2011,3.255,3.230,3.281,3.229,0.62%
Jan 17, 2011,3.235,3.225,3.265,3.220,0.68%
Jan 14, 2011,3.213,3.260,3.286,3.213,-1.56%
Jan 13, 2011,3.264,3.230,3.295,3.230,0.74%
Jan 12, 2011,3.240,3.165,3.244,3.165,2.14%
Jan 11, 2011,3.172,3.160,3.180,3.138,0.22%
Jan 10, 2011,3.165,3.215,3.215,3.153,-1.56%
Jan 07, 2011,3.215,3.225,3.250,3.170,-0.31%
Jan 05, 2011,3.225,3.225,3.240,3.170,0.00%
Jan 04, 2011,3.225,3.280,3.280,3.225,-1.53%
Jan 03, 2011,3.275,3.275,3.290,3.220,0.00%
Dec 30, 2010,3.275,3.305,3.305,3.260,-0.91%
Dec 29, 2010,3.305,3.260,3.305,3.255,1.38%
Dec 28, 2010,3.260,3.295,3.295,3.227,-1.12%
Dec 27, 2010,3.297,3.215,3.310,3.215,2.55%
Dec 23, 2010,3.215,3.230,3.235,3.210,-0.46%
Dec 22, 2010,3.230,3.215,3.250,3.200,0.25%
Dec 21, 2010,3.222,3.195,3.228,3.184,0.85%
Dec 20, 2010,3.195,3.260,3.260,3.190,-2.56%
Dec 17, 2010,3.279,3.305,3.305,3.244,-0.79%
Dec 16, 2010,3.305,3.265,3.310,3.260,1.04%
Dec 15, 2010,3.271,3.245,3.330,3.240,0.80%
Dec 14, 2010,3.245,3.205,3.245,3.190,1.12%
Dec 13, 2010,3.209,3.165,3.213,3.160,1.68%
Dec 10, 2010,3.156,3.170,3.175,3.135,-0.60%
Dec 09, 2010,3.175,3.210,3.220,3.165,-1.06%
Dec 08, 2010,3.209,3.205,3.217,3.174,1.78%
Dec 07, 2010,3.153,3.085,3.155,3.085,2.10%
Dec 06, 2010,3.088,3.125,3.160,3.066,-1.18%
Dec 03, 2010,3.125,3.075,3.150,3.070,1.59%
Dec 02, 2010,3.076,3.020,3.089,3.020,1.75%
Dec 01, 2010,3.023,2.950,3.405,2.945,2.54%
Nov 30, 2010,2.948,2.990,3.005,2.923,-1.60%
Nov 29, 2010,2.996,2.985,3.090,2.972,0.33%
Nov 26, 2010,2.986,2.935,2.990,2.881,1.67%
Nov 25, 2010,2.937,2.905,2.970,2.880,0.65%
Nov 24, 2010,2.918,2.830,2.922,2.815,3.29%
Nov 23, 2010,2.825,2.920,2.925,2.819,-3.12%
Nov 22, 2010,2.916,2.955,2.983,2.912,-1.32%
Nov 19, 2010,2.955,2.955,2.960,2.925,-0.17%
Nov 18, 2010,2.960,2.890,2.963,2.890,2.42%
Nov 17, 2010,2.890,2.900,2.935,2.870,-0.34%
Nov 16, 2010,2.900,2.900,2.920,2.855,-0.17%
Nov 15, 2010,2.905,2.880,2.915,2.869,2.29%
Nov 12, 2010,2.840,2.780,2.859,2.740,2.16%
Nov 11, 2010,2.780,2.775,2.805,2.700,-0.11%
Nov 10, 2010,2.783,2.755,2.858,2.705,0.98%
Nov 09, 2010,2.756,2.750,2.780,2.729,0.40%
Nov 08, 2010,2.745,2.715,2.780,2.660,1.10%
Nov 05, 2010,2.715,2.745,2.780,2.700,-1.09%
Nov 04, 2010,2.745,2.755,2.835,2.745,-0.51%
Nov 03, 2010,2.759,2.780,2.805,2.745,-0.76%
Nov 02, 2010,2.780,2.810,2.820,2.765,-1.10%
Nov 01, 2010,2.811,2.860,2.865,2.780,-1.71%
Oct 29, 2010,2.860,2.880,2.900,2.860,-0.45%
Oct 28, 2010,2.873,2.885,2.911,2.843,-0.28%
Oct 27, 2010,2.881,2.810,2.913,2.810,2.71%
Oct 26, 2010,2.805,2.800,2.841,2.760,0.36%
Oct 25, 2010,2.795,2.775,2.800,2.770,0.58%
Oct 22, 2010,2.779,2.725,2.786,2.680,2.13%
Oct 21, 2010,2.721,2.700,2.739,2.680,0.96%
Oct 20, 2010,2.695,2.680,2.705,2.665,0.82%
Oct 19, 2010,2.673,2.655,2.704,2.638,0.68%
Oct 18, 2010,2.655,2.655,2.675,2.645,0.00%
Oct 15, 2010,2.655,2.560,2.660,2.560,3.79%
Oct 14, 2010,2.558,2.515,2.567,2.500,1.91%
Oct 13, 2010,2.510,2.475,2.540,2.475,1.70%
Oct 12, 2010,2.468,2.485,2.490,2.441,-0.68%
Oct 11, 2010,2.485,2.490,2.490,2.475,-0.20%
Oct 08, 2010,2.490,2.485,2.526,2.465,0.16%
Oct 07, 2010,2.486,2.450,2.508,2.445,1.64%
Oct 06, 2010,2.446,2.490,2.505,2.438,-2.04%
Oct 05, 2010,2.497,2.515,2.515,2.450,-0.72%
Oct 04, 2010,2.515,2.570,2.570,2.510,-2.14%
Oct 01, 2010,2.570,2.520,2.590,2.515,1.70%
Sep 30, 2010,2.527,2.470,2.529,2.445,2.31%
Sep 29, 2010,2.470,2.420,2.485,2.420,1.69%
Sep 28, 2010,2.429,2.450,2.464,2.399,-0.86%
Sep 27, 2010,2.450,2.530,2.530,2.450,-2.93%
Sep 24, 2010,2.524,2.500,2.543,2.470,1.12%
Sep 23, 2010,2.496,2.565,2.575,2.480,-2.73%
Sep 22, 2010,2.566,2.635,2.635,2.539,-2.66%
Sep 21, 2010,2.636,2.655,2.670,2.619,-0.72%
Sep 20, 2010,2.655,2.605,2.670,2.600,1.80%
Sep 17, 2010,2.608,2.640,2.665,2.578,-1.40%
Sep 16, 2010,2.645,2.645,2.645,2.645,0.95%
Sep 15, 2010,2.620,2.620,2.620,2.620,1.55%
Sep 14, 2010,2.580,2.580,2.580,2.580,-2.09%
Sep 13, 2010,2.635,2.635,2.635,2.635,2.25%
Sep 10, 2010,2.577,2.577,2.577,2.577,2.87%
Sep 09, 2010,2.505,2.505,2.505,2.505,1.54%
Sep 08, 2010,2.467,2.467,2.467,2.467,1.94%
Sep 07, 2010,2.420,2.420,2.420,2.420,-2.62%
Sep 06, 2010,2.485,2.485,2.485,2.485,-0.48%
Sep 03, 2010,2.497,2.497,2.497,2.497,3.01%
Sep 02, 2010,2.424,2.424,2.424,2.424,2.67%
Sep 01, 2010,2.361,2.361,2.361,2.361,5.40%
Aug 31, 2010,2.240,2.240,2.240,2.240,0.00%
Aug 30, 2010,2.240,2.240,2.240,2.240,0.09%
Aug 27, 2010,2.238,2.238,2.238,2.238,-0.36%
Aug 26, 2010,2.246,2.246,2.246,2.246,0.09%
Aug 25, 2010,2.244,2.244,2.244,2.244,-2.22%
Aug 24, 2010,2.295,2.295,2.295,2.295,-4.18%
Aug 23, 2010,2.395,2.395,2.395,2.395,1.05%
Aug 20, 2010,2.370,2.370,2.370,2.370,-1.13%
Aug 19, 2010,2.397,2.397,2.397,2.397,0.76%
Aug 18, 2010,2.379,2.379,2.379,2.379,-1.08%
Aug 17, 2010,2.405,2.405,2.405,2.405,0.75%
Aug 16, 2010,2.387,2.387,2.387,2.387,-2.61%
Aug 13, 2010,2.451,2.451,2.451,2.451,-0.65%
Aug 12, 2010,2.467,2.467,2.467,2.467,-1.12%
Aug 11, 2010,2.495,2.495,2.495,2.495,-3.59%
Aug 10, 2010,2.588,2.588,2.588,2.588,0.12%
Aug 09, 2010,2.585,2.585,2.585,2.585,-0.19%
Aug 06, 2010,2.590,2.590,2.590,2.590,-1.89%
Aug 05, 2010,2.640,2.640,2.640,2.640,-1.71%
Aug 04, 2010,2.686,2.686,2.686,2.686,-1.18%
Aug 03, 2010,2.718,2.718,2.718,2.718,-2.41%
Aug 02, 2010,2.785,2.785,2.785,2.785,0.98%
Jul 30, 2010,2.758,2.758,2.758,2.758,-1.43%
Jul 29, 2010,2.798,2.798,2.798,2.798,-0.46%
Jul 28, 2010,2.811,2.811,2.811,2.811,0.21%
Jul 27, 2010,2.805,2.805,2.805,2.805,1.26%
Jul 26, 2010,2.770,2.770,2.770,2.770,1.61%
Jul 23, 2010,2.726,2.726,2.726,2.726,1.15%
Jul 22, 2010,2.695,2.695,2.695,2.695,-0.26%
Jul 21, 2010,2.702,2.702,2.702,2.702,0.45%
Jul 20, 2010,2.690,2.690,2.690,2.690,-0.48%
Jul 19, 2010,2.703,2.703,2.703,2.703,-0.26%
Jul 16, 2010,2.710,2.710,2.710,2.710,-0.26%
Jul 15, 2010,2.717,2.717,2.717,2.717,0.48%
Jul 14, 2010,2.704,2.704,2.704,2.704,0.41%
Jul 13, 2010,2.693,2.693,2.693,2.693,0.94%
Jul 12, 2010,2.668,2.668,2.668,2.668,-0.45%
Jul 09, 2010,2.680,2.680,2.680,2.680,0.37%
Jul 08, 2010,2.670,2.670,2.670,2.670,1.14%
Jul 07, 2010,2.640,2.640,2.640,2.640,-0.38%
Jul 06, 2010,2.650,2.650,2.650,2.650,1.69%
Jul 05, 2010,2.606,2.606,2.606,2.606,-1.10%
Jul 02, 2010,2.635,2.635,2.635,2.635,0.27%
Jul 01, 2010,2.628,2.628,2.628,2.628,-1.90%
Jun 30, 2010,2.679,2.679,2.679,2.679,1.48%
Jun 29, 2010,2.640,2.640,2.640,2.640,0.27%
Jun 28, 2010,2.633,2.633,2.633,2.633,-0.72%
Jun 24, 2010,2.652,2.652,2.652,2.652,-1.45%
Jun 23, 2010,2.691,2.691,2.691,2.691,-1.28%
Jun 22, 2010,2.726,2.726,2.726,2.726,-1.02%
Jun 21, 2010,2.754,2.754,2.754,2.754,1.81%
Jun 18, 2010,2.705,2.705,2.705,2.705,4.28%
Jun 17, 2010,2.594,2.594,2.594,2.594,0.82%
Jun 16, 2010,2.573,2.573,2.573,2.573,1.10%
Jun 15, 2010,2.545,2.545,2.545,2.545,1.15%
Jun 14, 2010,2.516,2.516,2.516,2.516,-0.12%
Jun 11, 2010,2.519,2.519,2.519,2.519,-0.43%
Jun 10, 2010,2.530,2.530,2.530,2.530,1.89%
Jun 09, 2010,2.483,2.483,2.483,2.483,1.31%
Jun 08, 2010,2.451,2.451,2.451,2.451,-2.00%
Jun 07, 2010,2.501,2.501,2.501,2.501,-4.07%
Jun 04, 2010,2.607,2.607,2.607,2.607,-2.36%
Jun 03, 2010,2.670,2.670,2.670,2.670,1.29%
Jun 02, 2010,2.636,2.636,2.636,2.636,-0.23%
Jun 01, 2010,2.642,2.642,2.642,2.642,0.08%
May 31, 2010,2.640,2.640,2.640,2.640,-1.75%
May 28, 2010,2.687,2.687,2.687,2.687,1.78%
May 27, 2010,2.640,2.640,2.640,2.640,1.15%
May 26, 2010,2.610,2.610,2.610,2.610,2.47%
May 25, 2010,2.547,2.547,2.547,2.547,-2.60%
May 24, 2010,2.615,2.615,2.615,2.615,0.93%
May 21, 2010,2.591,2.591,2.591,2.591,2.53%
May 20, 2010,2.527,2.527,2.527,2.527,-3.37%
May 19, 2010,2.615,2.615,2.615,2.615,-2.61%
May 18, 2010,2.685,2.685,2.685,2.685,-1.68%
May 17, 2010,2.731,2.731,2.731,2.731,0.04%
May 14, 2010,2.730,2.730,2.730,2.730,-3.94%
May 12, 2010,2.842,2.842,2.842,2.842,0.07%
May 11, 2010,2.840,2.840,2.840,2.840,-1.66%
May 10, 2010,2.888,2.888,2.888,2.888,7.56%
May 07, 2010,2.685,2.685,2.685,2.685,-3.83%
May 06, 2010,2.792,2.792,2.792,2.792,-2.17%
May 05, 2010,2.854,2.854,2.854,2.854,-3.55%
May 04, 2010,2.959,2.959,2.959,2.959,-2.63%
May 03, 2010,3.039,3.039,3.039,3.039,2.12%
Apr 30, 2010,2.976,2.976,2.976,2.976,-0.10%
Apr 29, 2010,2.979,2.979,2.979,2.979,1.19%
Apr 28, 2010,2.944,2.944,2.944,2.944,-1.60%
Apr 27, 2010,2.992,2.992,2.992,2.992,-2.41%
Apr 26, 2010,3.066,3.066,3.066,3.066,-1.32%
